id	date	user_id	duration	medium	source	cost	order_id	amount_paid
35267	09.10.2016 14:53	1208	0.000925926	sem	yandex	0.21	4640	13.40
41351	05.10.2016 17:15	1209	0.000821759	seo	yandex	0	6153	12.00
36537	03.10.2016 6:16	1213	0.003842593	smm	facebook	0	4645	18.60
39487	06.10.2016 10:04	1213	0.000821759	sem	google	0.31	5295	16.60
37597	01.10.2016 16:52	1218	0.000821759	cpa-partners	burgerclub	1.792	5308	12.20
36558	09.10.2016 19:10	1218	0.006759259	cpa-partners	burgerclub	1.232	4669	22.40
39305	02.10.2016 8:42	1219	0.006759259	seo	google	0	6850	15.40
39971	03.10.2016 19:32	1223	0.001643519	cpc-partners	city-magazine	0.2	5360	17.20
38976	06.10.2016 22:11	1223	0.002777778	cpa-partners	burgerclub	1.312	4731	17.60
37698	08.10.2016 15:18	1224	0.001643519	email	promo	0	7047	16.40
38695	01.10.2016 4:41	1226	0.000821759	email	promo	0	6505	18.60
38150	03.10.2016 9:32	1226	0.006759259	email	promo	0	7331	19.80
42009	07.10.2016 18:32	1228	0.012986111	brand	google	0	4825	18.80
41980	08.10.2016 13:21	1228	0.000925926	seo	google	0	5403	17.60
38124	03.10.2016 15:47	1230	0.002777778	email	promo	0	7342	20.60
36880	01.10.2016 9:02	1233	0.003842593	cpa-partners	food-delivery	2.25	5421	15.00
35556	01.10.2016 10:27	1233	0.001643519	sem	yandex	0.09	4826	22.00
42255	02.10.2016 22:01	1236	0.000821759	email	promo	0	7278	17.40
40501	05.10.2016 5:27	1238	0.001643519	seo	yandex	0	4828	13.60
37099	09.10.2016 14:43	1238	0.006759259	seo	yandex	0	5435	17.60
40758	04.10.2016 22:25	1242	0.001388889	email	promo	0	6135	18.40
39152	06.10.2016 4:54	1243	0.002777778	email	promo	0	5455	20.40
40228	06.10.2016 14:28	1243	0.003287037	sem	yandex	0.01	4844	20.00
40050	01.10.2016 4:27	1246	0.001643519	brand	yandex	0	3234	17.80
38232	02.10.2016 4:27	1246	0.001921296	seo	google	0	1062	16.00
37402	02.10.2016 8:45	1246	0.001388889	email	promo	0	1077	14.60
41698	02.10.2016 16:58	1246	0.006493056	email	promo	0	1087	17.20
38485	02.10.2016 17:30	1246	0.002777778	sem	yandex	0.03	4344	13.60
36621	02.10.2016 19:46	1246	0.003842593	email	promo	0	3387	23.60
38870	03.10.2016 2:05	1246	0.001643519	sem	google	0.02	1136	15.60
35685	03.10.2016 2:57	1246	0.000821759	sem	yandex	0.04	1117	21.40
39264	03.10.2016 7:19	1246	0.002777778	sem	google	0.03	1248	13.00
38587	03.10.2016 12:15	1246	0.000821759	seo	yandex	0	1115	18.60
37291	03.10.2016 14:58	1246	0.000821759	cpa-partners	burgerclub	1.648	3184	20.60
36947	03.10.2016 19:43	1246	0.003287037	seo	yandex	0	1306	11.40
39535	04.10.2016 7:27	1246	0.001643519	email	promo	0	3884	18.00
41495	04.10.2016 9:08	1246	0.000925926	smm	vk	0	1180	12.00
36292	04.10.2016 13:52	1246	0.003842593	sem	yandex	0.14	1187	16.00
35743	04.10.2016 16:34	1246	0.000462963	sem	google	0.05	1010	12.20
40406	05.10.2016 0:27	1246	0.006759259	brand	direct	0	1245	23.00
40983	05.10.2016 6:36	1246	0.00337963	sem	yandex	0.03	1075	24.00
40289	05.10.2016 12:59	1246	0.001643519	email	promo	0	1265	11.80
41849	05.10.2016 16:52	1246	0.000821759	email	newsletter	0	3170	17.20
42207	05.10.2016 17:26	1246	0.001643519	email	newsletter	0	1277	24.60
37859	06.10.2016 6:48	1246	0.012986111	sem	yandex	0.01	1261	30.40
39290	08.10.2016 2:53	1246	0.001388889	sem	yandex	0.14	3553	18.00
41132	10.10.2016 0:59	1246	0.000925926	email	promo	0	3299	15.00
35440	01.10.2016 16:30	1248	0.012986111	sem	google	0.02	5482	13.20
39917	01.10.2016 21:06	1248	0.000462963	seo	yandex	0	4905	28.80
40971	02.10.2016 7:12	1252	0.001921296	sem	yandex	0.01	6410	22.00
41893	04.10.2016 13:51	1252	0.012986111	email	promo	0	6606	15.60
37164	01.10.2016 12:36	1253	0.001921296	sem	yandex	0.07	4938	13.60
36692	04.10.2016 17:11	1253	0.001643519	sem	google	0.06	5486	8.60
41480	02.10.2016 16:22	1258	0.001643519	sem	google	0.4	5503	22.00
36367	08.10.2016 19:34	1258	0.00337963	email	promo	0	4940	20.00
36286	02.10.2016 10:36	1263	0.003287037	sem	yandex	0.03	5512	12.60
36699	03.10.2016 6:10	1263	0.001388889	sem	google	0.04	4948	18.00
35428	02.10.2016 21:42	1267	0.006493056	brand	direct	0	6487	11.00
39811	04.10.2016 9:02	1267	0.002777778	email	promo	0	1742	12.20
41645	04.10.2016 12:10	1267	0.006493056	sem	yandex	0.14	3562	18.00
41591	04.10.2016 15:40	1267	0.000925926	email	promo	0	1628	12.40
38127	04.10.2016 18:37	1267	0.006759259	seo	google	0	3388	13.00
39609	04.10.2016 21:29	1267	0.012986111	brand	direct	0	4349	21.40
39797	05.10.2016 21:11	1267	0.001921296	sem	yandex	0.12	1447	13.60
41333	05.10.2016 22:09	1267	0.001643519	cpa-partners	food-delivery	1.8	1561	17.40
41194	06.10.2016 3:58	1267	0.000925926	sem	google	0.08	3890	15.00
42060	06.10.2016 11:16	1267	0.000462963	seo	yandex	0	1322	14.40
37926	06.10.2016 19:20	1267	0.003842593	brand	direct	0	1664	16.00
39854	07.10.2016 10:18	1267	0.000821759	seo	yandex	0	1508	12.00
40616	08.10.2016 18:18	1267	0.001388889	sem	yandex	0.08	1466	12.80
41983	09.10.2016 4:41	1267	0.006759259	email	promo	0	1694	21.40
37332	09.10.2016 9:13	1267	0.00337963	sem	yandex	0.06	1457	17.40
36379	09.10.2016 15:37	1267	0.006493056	sem	yandex	0.06	1486	21.60
40800	09.10.2016 18:56	1267	0.000821759	email	promo	0	1524	16.00
39441	05.10.2016 2:48	1268	0.000462963	sem	google	0.25	5535	16.40
41083	07.10.2016 19:36	1268	0.006493056	sem	yandex	0.25	4999	16.00
37009	02.10.2016 14:12	1269	0.012986111	email	promo	0	7385	22.00
38537	07.10.2016 3:29	1270	0.000821759	brand	yandex	0	7289	21.80
36843	01.10.2016 8:56	1273	0.001921296	email	promo	0	5552	14.60
37181	08.10.2016 13:49	1273	0.000821759	seo	yandex	0	5004	22.00
41141	07.10.2016 6:00	1274	0.003842593	email	promo	0	6817	25.00
39832	04.10.2016 13:47	1278	0.00337963	sem	google	0.11	5601	15.60
39164	07.10.2016 6:42	1278	0.000821759	email	promo	0	5007	17.80
41492	08.10.2016 3:24	1279	0.001388889	sem	yandex	0.13	7563	14.80
35341	03.10.2016 1:03	1281	0.001388889	sem	yandex	0.07	7243	18.20
37196	02.10.2016 6:11	1283	0.001643519	sem	google	0.14	5012	12.60
41881	02.10.2016 19:24	1283	0.001388889	email	promo	0	5615	11.80
38174	07.10.2016 13:37	1288	0.000925926	sem	yandex	0.07	5076	16.00
36930	08.10.2016 19:46	1288	0.006493056	seo	yandex	0	5632	30.40
36424	07.10.2016 2:41	1291	0.003842593	seo	google	0	6272	13.40
37773	01.10.2016 17:29	1293	0.000821759	email	newsletter	0	5677	18.40
39353	02.10.2016 20:12	1293	0.003842593	email	promo	0	5135	20.00
40810	02.10.2016 23:36	1294	0.00337963	smm	vk	0	7195	17.00
38787	07.10.2016 10:32	1296	0.003287037	sem	google	0.03	7465	26.00
39494	03.10.2016 20:41	1298	0.006759259	sem	google	0.09	5146	21.00
41315	03.10.2016 22:35	1298	0.000821759	cpc-partners	foody	0.1	5732	19.40
36120	05.10.2016 12:19	1298	0.001921296	sem	yandex	0.02	6703	16.00
36224	02.10.2016 11:43	1300	0.001643519	sem	yandex	0.21	6627	12.80
35011	03.10.2016 23:18	1300	0.000821759	sem	google	0.03	7673	14.00
37107	03.10.2016 18:28	1302	0.001643519	cpa-partners	burgerclub	2.064	7394	21.80
41400	02.10.2016 8:06	1303	0.002777778	cpc-partners	city-magazine	0.15	5149	11.80
42129	06.10.2016 6:23	1303	0.001643519	sem	google	0.26	5776	25.80
41079	03.10.2016 10:42	1308	0.000925926	sem	google	0.15	5845	18.00
37094	06.10.2016 18:52	1308	0.012986111	sem	google	0.04	5178	10.20
35528	06.10.2016 16:16	1313	0.003842593	email	promo	0	5878	12.00
37110	08.10.2016 18:12	1313	0.001643519	sem	google	0.03	5184	13.80
42406	02.10.2016 14:04	1315	0.001643519	sem	google	0.15	7304	16.60
40925	03.10.2016 14:10	1318	0.001643519	sem	google	0.2	3437	11.40
41731	03.10.2016 18:15	1318	0.000462963	brand	google	0	4407	13.40
40701	03.10.2016 18:27	1318	0.000925926	sem	yandex	0.16	3636	14.00
39351	04.10.2016 17:09	1318	0.002777778	sem	google	0.26	2506	16.60
40249	05.10.2016 11:07	1318	0.003842593	email	promo	0	2492	24.00
37089	06.10.2016 1:46	1318	0.001643519	email	promo	0	2404	10.20
39757	06.10.2016 22:29	1318	0.001643519	email	promo	0	2533	18.60
39393	07.10.2016 0:44	1318	0.001388889	sem	yandex	0	4487	21.60
36050	07.10.2016 10:17	1318	0.012986111	cpa-partners	burgerclub	1.392	3962	20.20
35940	07.10.2016 11:29	1318	0.006759259	sem	yandex	0.09	5911	18.00
39437	08.10.2016 23:18	1318	0.000925926	email	promo	0	2430	17.40
41593	09.10.2016 1:37	1318	0.012986111	email	promo	0	2513	22.00
37462	09.10.2016 7:48	1318	0.006759259	sem	yandex	0.05	2504	17.40
38431	09.10.2016 22:27	1318	0.001643519	sem	yandex	0.03	5190	19.00
36723	06.10.2016 17:08	1320	0.006493056	smm	facebook	0	8787	18.00
40726	09.10.2016 2:35	1323	0.002777778	brand	google	0	5984	16.00
35393	09.10.2016 10:08	1323	0.003287037	email	promo	0	5199	28.60
42393	05.10.2016 7:29	1328	0.012986111	sem	yandex	0.01	5996	18.40
39133	05.10.2016 11:58	1328	0.000462963	email	promo	0	5207	18.80
41324	03.10.2016 0:36	1330	0.000925926	seo	yandex	0	7682	17.80
36818	09.10.2016 2:08	1331	0.001643519	sem	yandex	0.09	6946	16.80
41308	03.10.2016 2:19	1332	0.012986111	sem	yandex	0.16	6939	19.40
39974	04.10.2016 22:01	1333	0.001388889	sem	google	0.02	6482	20.00
36886	08.10.2016 3:48	1334	0.000462963	sem	yandex	0.18	7531	16.00
39114	03.10.2016 1:32	1343	0.00337963	sem	google	0.04	7552	22.00
36666	08.10.2016 4:34	1350	0.003287037	cpa-partners	food-delivery	3	7128	12.80
35294	04.10.2016 4:09	1351	0.012986111	email	promo	0	7796	20.00
37619	06.10.2016 19:09	1353	0.001643519	sem	yandex	0.03	7842	17.40
42153	03.10.2016 1:30	1354	0.001643519	email	promo	0	7900	15.60
37074	02.10.2016 23:30	1355	0.006493056	sem	google	0.1	7605	22.00
41126	08.10.2016 6:50	1359	0.006759259	sem	google	0.14	7760	14.40
40456	02.10.2016 13:33	1362	0.000462963	sem	google	0.14	7948	12.20
41620	05.10.2016 21:36	1363	0.000821759	seo	yandex	0	7651	12.20
37464	04.10.2016 22:06	1364	0.001921296	email	promo	0	7960	20.00
41706	01.10.2016 5:29	1366	0.003842593	cpa-partners	food-delivery	3.36	7329	13.00
35081	07.10.2016 9:40	1367	0.001388889	sem	yandex	0.1	7984	22.40
41985	04.10.2016 7:31	1371	0.003287037	sem	yandex	0.25	7920	13.60
37236	04.10.2016 1:36	1372	0.002777778	sem	google	0.17	6865	30.40
41859	07.10.2016 17:25	1374	0.001643519	sem	yandex	0.04	7443	12.40
39909	05.10.2016 23:06	1377	0.006493056	sem	yandex	0.32	7264	16.00
38282	06.10.2016 14:29	1380	0.001921296	seo	yandex	0	7535	30.40
35349	09.10.2016 4:55	1382	0.000925926	cpc-partners	city-magazine	0.15	7327	23.20
42265	05.10.2016 21:24	1383	0.001921296	sem	google	0.02	7168	20.00
35802	05.10.2016 8:14	1386	0.001643519	email	promo	0	7681	12.60
35239	03.10.2016 11:43	1387	0.000925926	sem	google	0.31	6805	14.60
41725	01.10.2016 6:21	1388	0.000462963	cpc-partners	city-magazine	0.2	7149	11.80
37175	03.10.2016 6:03	1392	0.000821759	smm	facebook	0	9899	20.20
37938	06.10.2016 5:34	1393	0.00337963	sem	google	0.11	7970	10.00
36127	04.10.2016 23:55	1394	0.002777778	email	promo	0	7779	12.80
39184	05.10.2016 5:01	1397	0.003842593	sem	yandex	0.07	7747	20.60
35554	05.10.2016 22:54	1398	0.001643519	seo	yandex	0	6779	18.00
35131	01.10.2016 17:01	1424	0.006759259	cpa-partners	food-delivery	1.92	2121	13.80
37708	03.10.2016 6:50	1424	0.002777778	seo	yandex	0	2172	12.80
41704	04.10.2016 5:27	1424	0.003842593	sem	yandex	0.04	2120	17.20
38916	04.10.2016 16:14	1424	0.002777778	sem	google	0.09	3943	16.00
35511	04.10.2016 18:21	1424	0.00337963	email	promo	0	4452	14.20
36489	05.10.2016 23:33	1424	0.001643519	sem	yandex	0.18	2182	19.60
35839	06.10.2016 7:27	1424	0.001643519	seo	google	0	2180	22.40
36573	07.10.2016 3:01	1424	0.000925926	email	promo	0	2105	14.80
38443	07.10.2016 16:08	1424	0.001643519	sem	google	0.14	3634	13.00
41634	07.10.2016 16:12	1424	0.001643519	sem	google	0.06	3422	13.60
40614	08.10.2016 12:41	1424	0.001643519	email	promo	0	2090	12.60
39592	08.10.2016 15:26	1424	0.012986111	seo	yandex	0	2177	19.20
35180	08.10.2016 17:21	1424	0.003287037	email	promo	0	4401	20.20
36550	09.10.2016 8:00	1424	0.000821759	sem	google	0.19	2073	16.00
39244	10.10.2016 1:24	1424	0.000821759	sem	yandex	0.03	6507	11.60
